refArea,Town,Total number of restaurants,Existence of touristic attractions prone to be exploited and developed - exists,Total number of guest houses,Total number of hotels,Existence of hotels - exists,Existence of restaurants - exists,Existence of initiatives and projects in the past five years to improve the tourism sector - exists,Total number of cafes,Existence of guest houses - exists,Existence of cafes - exists
mount_lebanon_governorate, Bireh,0,0,0,0,0,0,0,1,0,1
south_governorate,A'ain El-Mir (El Establ),0,0,0,0,0,0,0,0,0,0
akkar_governorate,AAridet Cheikh Zennad,0,0,0,0,0,0,0,0,0,0
north_governorate,Aaba,0,0,0,0,0,0,0,0,0,0
baabda_district,Aabadiyeh,0,1,0,1,1,0,0,0,0,0
byblos_district,Aabaydat,1,0,0,0,0,1,0,0,0,0
nabatieh_governorate,Aabba,0,0,0,0,0,0,0,0,0,0
tyre_district,Aabbesiyyi,30,0,2,4,1,1,1,25,1,1
bsharri_district,Aabdine,0,0,0,0,0,0,0,2,0,1
sidon_district,Aabra Saida,2,0,0,0,0,1,0,0,0,0
batroun_district,Aabrine,0,0,2,0,0,0,0,2,1,1
zgharta_district,Aachach,0,0,0,0,0,0,0,2,0,1
keserwan_district,Aachqout,10,0,0,0,0,1,0,0,0,0
marjeyoun_district,Aadaysseh Marjaayoun,0,0,0,0,0,0,0,10,0,1
nabatieh_governorate,Aadchit Ech-Chqif,0,0,0,0,0,0,0,0,0,0
marjeyoun_district,Aadchit El-Qoussair,0,0,0,0,0,0,0,0,0,0
sidon_district,Aadloun,3,0,0,0,0,1,0,0,0,0
sidon_district,Aadoussiyeh,0,0,0,0,0,0,0,0,0,0
north_governorate,Aafsdiq,2,0,1,1,1,1,0,1,1,1
aley_district,Aain Aanoub,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Aain Aarab Rachaya,0,1,0,0,0,0,1,0,0,0
beqaa_governorate,Aain Aata,0,0,0,0,0,0,0,2,0,1
aley_district,Aain Dara,0,0,0,0,0,0,0,0,0,0
aley_district,Aain Drafil,1,0,0,0,0,1,1,1,0,1
sidon_district,Aain Ed-Delb,0,1,0,0,0,0,0,0,0,0
byblos_district,Aain Ed-Delbe,0,0,0,0,0,0,0,0,0,0
aley_district,Aain Ej-Jdideh Aaley,2,0,0,0,0,1,0,0,0,0
aley_district,Aain El Saydeh,1,0,0,2,1,1,0,0,0,0
byblos_district,Aain El-Ghouaybeh,0,1,0,0,0,0,0,0,0,0
matn_district,Aain El-Kharroubeh,5,1,0,0,0,1,0,3,0,1
matn_district,Aain El-Qabu,0,0,0,0,0,0,0,0,0,0
keserwan_district,Aain Er-Rihane,0,0,0,0,0,0,0,0,0,0
aley_district,Aain Er-Roummaneh Aaley,2,1,0,1,1,1,0,2,0,1
matn_district,Aain Es-Sindiane,5,1,0,2,1,1,1,1,0,1
matn_district,Aain Et-Teffaha,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Aain Et-Tineh-Miniyeh,0,0,0,0,0,0,0,1,0,1
akkar_governorate,Aain Ez-Zeit,0,0,0,0,0,0,0,3,0,1
matn_district,Aain Ez-Zeitouneh,0,0,0,1,1,0,0,0,0,0
aley_district,Aain Fraidis,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Aain Harsha,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Aain Ibl,6,1,4,1,1,1,1,5,1,1
hasbaya_district,Aain Jarfa,1,0,0,0,0,1,0,0,0,0
byblos_district,Aain Jrain,0,1,0,0,0,0,0,0,0,0
byblos_district,Aain Kfaa,0,0,0,0,0,0,0,0,0,0
zahlã©_district,Aain Kfar Zabad,2,0,0,0,0,1,0,0,0,0
aley_district,Aain Ksour,0,0,0,0,0,0,0,0,0,0
baabda_district,Aain Mouaffaq,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Aain Ouzain,1,0,0,0,0,1,0,0,0,0
nabatieh_governorate,Aain Qana,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Aain Qania,0,0,0,0,0,0,0,0,0,0
hasbaya_district,Aain Qinia,0,0,0,0,0,0,0,0,0,0
matn_district,Aain Saadeh,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Aain Tinta,0,0,0,0,0,0,0,1,0,1
aley_district,Aain Traz,0,1,0,0,0,0,0,0,0,0
akkar_governorate,Aain Yaaqoub,0,1,0,0,0,0,0,0,0,0
western_beqaa_district,Aain Zebdeh,6,1,1,2,1,1,0,4,1,1
mount_lebanon_governorate,Aain Zhalta,6,1,3,2,1,1,0,2,1,1
byblos_district,Aain challal,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Aainbal,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Aaita Ej-Jabal,0,0,0,0,0,0,0,2,0,1
akkar_governorate,Aaiyat,0,0,0,0,0,0,0,3,0,1
keserwan_district,Aajaltoun,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Aakkar El-Aatiqa,6,1,4,0,0,1,0,20,1,1
aley_district,Aaley,20,1,0,5,1,1,0,20,0,1
aley_district,Aaley Bsatine,2,0,0,0,0,1,0,0,0,0
zahlã©_district,Aali En-Nahri,2,0,0,0,0,1,1,1,0,1
zgharta_district,Aalma,1,0,0,0,0,1,0,2,0,1
tyre_district,Aalma Ech-Chaab,2,1,0,1,1,1,0,0,0,0
marjeyoun_district,Aalman,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Aalmane Ech-Chouf,0,0,0,0,0,0,0,1,0,1
akkar_governorate,Aamaret El-Baykat,3,0,0,0,0,1,0,3,0,1
akkar_governorate,Aamayer,2,0,0,0,0,1,0,3,0,1
byblos_district,Aamchit,15,1,4,1,1,1,0,3,1,1
mount_lebanon_governorate,Aammatour,1,1,0,0,0,1,0,0,0,0
western_beqaa_district,Aammiq Ech-Chouf,2,1,0,0,0,1,0,0,0,0
western_beqaa_district,Aana,1,0,0,0,0,1,0,3,0,1
akkar_governorate,Aandqet,2,0,2,0,0,1,0,2,1,1
zahlã©_district,Aanjar (Haouch Moussa),8,0,20,2,1,1,0,4,1,1
mount_lebanon_governorate,Aanout,3,1,0,0,0,1,0,2,0,1
sidon_district,Aanqoun,2,0,0,0,0,1,0,7,0,1
akkar_governorate,Aaouaainat Aakkar,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Aaqabet Rachaya,0,0,0,0,0,0,0,0,0,0
keserwan_district,Aaqaibeh Kesrouane,20,1,0,2,1,1,1,0,0,0
sidon_district,Aaqtanit,0,0,0,0,0,0,0,0,0,0
sidon_district,Aarab Ej-Jall,0,0,0,0,0,0,0,0,0,0
nabatieh_governorate,Aarab Salim,1,0,0,0,0,1,0,1,0,1
sidon_district,Aarab Tabbaya,2,0,0,0,0,1,0,0,0,0
baabda_district,Aaraiya,1,0,0,0,0,1,1,0,0,0
aley_district,Aaramoun Kesrouane,0,0,0,0,0,0,0,5,0,1
south_governorate,Aaramta,0,0,0,0,0,0,0,0,0,0
south_governorate,Aaray,0,0,0,0,0,0,0,0,0,0
baabda_district,Aarbaniyeh,0,0,0,0,0,0,0,0,0,0
zgharta_district,Aarbet Qozhaiya,2,0,0,1,1,1,0,1,0,1
zgharta_district,Aarjis,15,0,0,1,1,1,0,5,0,1
akkar_governorate,Aarqa,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Aarsal,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Aassoun,5,1,0,1,1,1,0,3,0,1
matn_district,Aatchaneh,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Aathrine,0,0,0,0,0,0,0,0,0,0
south_governorate,Aaychiyeh,2,1,0,0,0,1,0,0,0,0
beqaa_governorate,Aayha,0,1,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Aaymar,3,1,0,1,1,1,0,0,0,0
aley_district,Aaynab,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Aaynata Baalbek,0,0,5,0,0,0,1,0,1,0
bint_jbeil_district,Aaynata Bent Jbeil,1,0,0,0,0,1,1,3,0,1
akkar_governorate,Aayoun Aakkar,2,0,0,0,0,1,0,4,0,1
akkar_governorate,Aayoun El-Ghizlane,0,1,0,0,0,0,1,0,0,0
matn_district,Aayoun El-Matn,0,0,0,0,0,0,0,0,0,0
matn_district,Aayroun,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Aayta Ech-Chaab,6,1,0,0,0,1,0,5,0,1
beqaa_governorate,Aayta El-Foukhar,1,0,0,0,0,1,0,0,0,0
western_beqaa_district,Aaytanit,2,0,1,0,0,1,0,0,1,0
aley_district,Aaytat,1,0,0,0,0,1,0,0,0,0
tyre_district,Aaytit,0,1,0,0,0,0,1,0,0,0
south_governorate,Aazour,2,1,0,2,1,1,0,0,0,0
miniyehâdanniyeh_district,Aazqai,0,0,0,0,0,0,0,5,0,1
keserwan_district,Aazra ouel Aazr,2,0,0,1,1,1,0,0,0,0
nabatieh_governorate,Aazzi,0,0,0,0,0,0,0,0,0,0
zahlã©_district,Ablah,2,0,0,1,1,1,0,1,0,1
matn_district,Abou Mizan,0,0,0,0,0,0,0,0,0,0
hasbaya_district,Abou Qamha,10,0,2,4,1,1,0,4,1,1
keserwan_district,Adma Oua Dafine,0,0,0,0,0,0,0,0,0,0
byblos_district,Adonis,0,0,0,0,0,0,0,0,0,0
byblos_district,Afqa Jbeil,0,1,0,0,0,0,0,2,0,1
north_governorate,Ain Aakrine,0,0,0,0,0,0,0,0,0,0
matn_district,Aintoura El-Matn,0,0,0,0,0,0,0,0,0,0
keserwan_district,Aintoura Kesrouane,2,0,1,0,0,1,0,0,1,0
zgharta_district,Aintourine,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Aitaroun,0,0,0,0,0,0,0,0,0,0
baalbek_hermel_governorate,Alaq,6,0,0,0,0,1,0,2,0,1
byblos_district,Almat,0,0,0,0,0,0,0,2,0,1
akkar_governorate,Amara,0,0,0,0,0,0,0,4,0,1
north_governorate,Amioun,8,1,0,0,0,1,1,5,0,1
south_governorate,Anane,4,1,0,2,1,1,0,4,0,1
nabatieh_governorate,Ansar,3,0,0,1,1,1,0,6,0,1
baalbek_hermel_governorate,Ansar Baalbeck,0,0,0,0,0,0,0,0,0,0
matn_district,Antelias-Naccache,0,0,0,0,1,1,1,0,1,1
nabatieh_governorate,Arnoun,1,0,0,1,1,1,1,0,0,0
baabda_district,Arsoun,0,0,0,0,0,0,0,0,0,0
sidon_district,Arzai,2,0,0,0,0,1,0,4,0,1
tyre_district,Arzoun,0,0,0,0,0,0,0,0,0,0
zgharta_district,Asnoun,0,0,0,0,0,0,0,0,0,0
batroun_district,Assia,1,1,0,0,0,1,0,0,0,0
zgharta_district,Ayto,1,0,0,0,0,1,0,1,0,1
baabda_district,Baabda-Louaizi,0,0,0,0,0,0,0,0,0,0
matn_district,Baabdat,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Baadarane,1,1,2,0,0,1,1,0,1,0
baalbek_hermel_governorate,Baalbek,39,0,1,2,1,1,1,10,1,1
baabda_district,Baalchmay,0,0,0,0,0,0,0,0,0,0
western_beqaa_district,Baaloul West Bekaa,0,0,0,0,0,0,0,0,0,0
aley_district,Baaouerta,1,0,0,0,0,1,0,0,0,0
mount_lebanon_governorate,Baaqline,20,1,0,0,0,1,0,5,0,1
mount_lebanon_governorate,Baassir,0,0,0,0,0,0,0,0,0,0
western_beqaa_district,Bab Mareaa,5,0,1,0,0,1,0,5,1,1
sidon_district,Babliyeh,2,0,0,0,0,1,0,7,0,1
north_governorate,Badbhoun,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Baghdadi,0,0,0,0,0,0,0,2,0,1
north_governorate,Bahbouch,0,0,0,0,0,0,0,0,0,0
aley_district,Baisour,7,1,20,0,0,1,0,3,1,1
south_governorate,Baisour Jezzine,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Bakhaaoun,7,0,0,1,1,1,0,13,0,1
beqaa_governorate,Bakka,0,0,0,0,0,0,0,0,0,0
beqaa_governorate,Bakkifac Rachaya,0,0,0,0,0,0,0,0,0,0
keserwan_district,Balloune,10,1,0,0,0,1,1,3,0,1
bsharri_district,Bane,1,0,0,0,0,1,0,0,0,0
marjeyoun_district,Bany haiyane,0,1,0,0,0,0,0,0,0,0
matn_district,Baouchriyeh el Sad,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Baraachit,0,0,0,0,0,0,0,0,0,0
north_governorate,Barghoun,0,1,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Barja,3,0,0,0,0,1,0,13,0,1
baalbek_hermel_governorate,Barqa,0,0,0,0,0,0,0,0,0,0
zahlã©_district,Barr Elias,15,0,0,0,0,1,0,12,0,1
north_governorate,Barsa,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Basateen Aakar,0,0,0,0,0,0,0,1,0,1
matn_district,Baskinta,10,1,2,3,1,1,0,10,1,1
mount_lebanon_governorate,Bater,0,0,0,0,0,0,0,0,0,0
keserwan_district,Batha,2,1,0,0,0,1,0,0,0,0
mount_lebanon_governorate,Batloun,2,0,0,1,1,1,1,0,0,0
tyre_district,Batoulay,4,0,0,0,0,1,0,12,0,1
north_governorate,Batroumine,0,0,0,0,0,0,0,0,0,0
batroun_district,Batroun,20,1,15,3,1,1,0,20,1,1
byblos_district,Bayzoun,0,0,0,0,0,0,0,0,0,0
bsharri_district,Bazaaoun,4,0,2,2,1,1,1,0,1,0
tyre_district,Bazouriyeh,0,0,0,0,0,0,0,0,0,0
aley_district,Bchamoun,0,0,0,0,0,0,0,0,0,0
zgharta_district,Bchannine,0,0,0,0,0,0,0,0,0,0
bsharri_district,Bcharreh,20,0,3,15,1,1,0,5,1,1
batroun_district,Bcheaali,1,1,2,0,0,1,1,3,1,1
mount_lebanon_governorate,Bchtfine,0,1,1,0,0,0,0,2,1,1
aley_district,Bdadoun,0,1,4,0,0,0,0,2,1,1
north_governorate,Bdebba,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Bebnine,2,0,3,0,0,1,0,5,1,1
north_governorate,Bechmizzine,0,0,0,0,0,0,1,0,0,0
baalbek_hermel_governorate,Bechouat,7,1,1,4,1,1,0,2,1,1
batroun_district,Bechtoudar,3,1,0,0,0,1,0,1,0,1
"tripoli_district,_lebanon",Beddaoui,0,0,0,0,0,0,0,0,0,0
aley_district,Bedghan Oua Ouadi Bedghan,0,0,0,0,0,0,0,0,0,0
tyre_district,Bedias,0,0,0,0,0,0,0,0,0,0
north_governorate,Bednayel El-Koura,2,0,0,0,0,1,0,0,0,0
byblos_district,Behdaydat,0,1,0,0,0,0,1,0,0,0
south_governorate,Behnine,0,1,1,0,0,0,1,0,1,0
miniyehâdanniyeh_district,Behouaita,3,0,0,0,0,1,0,0,0,0
akkar_governorate,Beino,3,0,0,2,1,1,0,2,0,1
akkar_governorate,Beit Ayoub,0,0,0,0,0,0,0,2,0,1
baalbek_hermel_governorate,Beit Chama,0,0,0,0,0,0,0,0,0,0
batroun_district,Beit Chlala,7,1,0,0,0,1,1,0,0,0
mount_lebanon_governorate,Beit Ed-Dine,3,0,1,1,1,1,0,0,1,0
akkar_governorate,Beit El Haj,0,0,0,0,0,0,0,0,0,0
miniyehâdanniyeh_district,Beit El-Faqs,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Beit El-Haouch,0,0,0,0,0,0,0,0,0,0
matn_district,Beit El-Kekko,6,0,0,1,1,1,0,3,0,1
miniyehâdanniyeh_district,Beit Haouik,0,0,0,0,0,0,0,0,0,0
byblos_district,Beit Hbaq,0,0,0,0,0,0,0,0,0,0
batroun_district,Beit Kassab,0,0,0,1,1,0,1,0,0,0
beqaa_governorate,Beit Lahia,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Beit Lif,4,1,0,7,1,1,0,3,0,1
akkar_governorate,Beit Mellat,1,1,0,1,1,1,0,1,0,1
matn_district,Beit Meri,5,1,0,3,1,1,0,5,0,1
bsharri_district,Beit Monzer,0,0,0,0,0,0,0,0,0,0
zgharta_district,Beit Obeid,1,0,0,1,1,1,0,4,0,1
bint_jbeil_district,Beit Yahoun,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Beit Younes,0,0,0,0,0,0,0,0,0,0
byblos_district,Bejjeh,0,0,0,0,0,0,0,0,0,0
byblos_district,Bekhaaz,0,0,0,0,0,0,0,0,0,0
south_governorate,Benouati Jezzine,0,0,0,0,0,0,0,0,0,0
bint_jbeil_district,Bent Jbeil,4,1,1,1,1,1,1,2,1,1
keserwan_district,Beqaata Aachqout,0,0,0,0,0,0,0,0,0,0
keserwan_district,Beqaata Kanaan,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Berbara Aakkar,0,0,0,0,0,0,0,0,0,0
byblos_district,Berbara Jbeil,0,0,1,2,1,0,0,0,1,0
bsharri_district,Berhalioun,0,0,0,0,0,0,0,0,0,0
sidon_district,Berti,0,0,0,0,0,0,0,0,0,0
zgharta_district,Beslouqit,0,1,0,0,0,0,0,0,0,0
south_governorate,Besri Jezzine,1,1,0,0,0,1,0,0,0,0
tyre_district,Bestiyat,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Bezbina,0,1,0,0,0,0,0,3,0,1
aley_district,Bhamdoun Ed-Dayaa,0,0,0,0,0,0,0,0,0,0
aley_district,Bhamdoun El-Mhatta,2,0,3,4,1,1,1,3,1,1
matn_district,Bhersaf,10,0,1,3,1,1,0,0,1,1
byblos_district,Bichtlida,1,0,0,0,0,1,0,0,0,0
batroun_district,Bijdarfil,2,0,0,0,0,1,0,1,0,1
matn_district,Bikfaya,0,0,0,0,0,0,0,0,0,0
aley_district,Binnay,0,1,0,0,0,0,0,0,0,0
byblos_district,Bintaael,0,1,0,0,0,0,0,0,0,0
akkar_governorate,Biret Aakkar,3,1,0,1,1,1,0,6,0,1
beqaa_governorate,Biret Rachaya,0,1,0,0,0,0,0,0,0,0
aley_district,Bisrin,0,0,0,0,0,0,0,0,0,0
sidon_district,Bissariyeh,4,0,0,0,0,1,0,3,0,1
tyre_district,Biyad,0,0,0,0,0,0,0,0,0,0
keserwan_district,Bizhel,0,1,0,0,0,0,0,2,0,1
south_governorate,Bkassine,20,1,0,12,1,1,0,5,0,1
north_governorate,Bkeftine,0,0,0,0,0,0,0,0,0,0
aley_district,Bkhichtay,0,0,0,0,0,0,0,0,0,0
bsharri_district,Blaouza,2,0,0,0,0,1,0,0,0,0
marjeyoun_district,Blat Marjaayoun,0,1,0,0,0,0,0,0,0,0
aley_district,Blaybel,1,0,0,0,0,1,0,0,0,0
marjeyoun_district,Blida,0,1,0,0,0,0,1,0,0,0
aley_district,Bmahray,2,1,6,0,0,1,0,1,1,1
aley_district,Bmakine,0,0,0,2,1,0,0,1,0,1
baabda_district,Bmaryam,4,1,0,3,1,1,0,1,0,1
sidon_district,Bnaafoul,0,0,0,0,0,0,0,0,0,0
matn_district,Bnabil,2,0,5,0,0,1,0,1,1,1
north_governorate,Bnehran,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Bnoueiti,0,0,0,0,0,0,0,0,0,0
zgharta_district,Bohayra,0,0,0,0,0,0,0,0,0,0
aley_district,Bohwara,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Borj Aakkar,6,0,1,0,0,1,0,2,1,1
marjeyoun_district,Borj El-Moulouk,5,0,0,2,1,1,0,0,0,0
miniyehâdanniyeh_district,Borj El-Yahoudiyeh,0,0,0,0,0,0,0,0,0,0
tyre_district,Borj En-Naqoura,8,1,0,3,1,1,0,4,0,1
tyre_district,Borj Rahhal,3,1,0,0,0,1,0,13,0,1
bint_jbeil_district,Borj qalaouiyeh,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Botmeh,0,0,0,0,0,0,0,0,0,0
marjeyoun_district,Bouaida,1,1,0,1,1,1,0,0,0,0
keserwan_district,Bouar,1,0,0,2,1,1,0,0,0,0
zahlã©_district,Bouarej,6,0,0,0,0,1,0,2,0,1
byblos_district,Boulhos,0,0,0,0,0,0,0,0,0,0
akkar_governorate,Bourj El Arab,5,1,0,0,0,1,0,4,0,1
baabda_district,Bourj El-Brajneh,20,0,0,2,1,1,0,20,0,1
matn_district,Bourj Hammoud,0,0,0,0,0,0,0,0,0,0
mount_lebanon_governorate,Bourjein,1,0,0,0,0,1,0,3,0,1
